automake: Makefile.first_more_workspaces.am
bcb2007: first_more_workspaces.groupproj
bcb2009: first_more_workspaces.groupproj
bds4: first_more_workspaces.bdsgroup
bmake: Makefile.first_more_workspaces.bmak
cc: first_more_workspaces.code_composer
em3: first_more_workspaces.vcw
ghs: default.first_more_workspaces.gpj
gnuace: GNUmakefile.first_more_workspaces
make: Makefile.first_more_workspaces
nmake: Makefile.first_more_workspaces
sle: first_more_workspaces.vpw
vc6: first_more_workspaces.dsw
vc7: first_more_workspaces.sln
vc71: first_more_workspaces.sln
vc8: first_more_workspaces.sln
vc9: first_more_workspaces.sln
vc10: first_more_workspaces.sln
